1.70, 205, 232, 211, 217, 172, 188, 213, 218, 184, 239, 226, 218, 221, 167, 228, 181, 244, 127, 215, 202, 188, 207, 227, 187, 210, 220, 195, 167, 219, 173, 227, 229, 214, 205, 174, 205, 209, 207, 213, 213, 202, 230, 176, 164, 221, 226, 202, 209, 144, 218, 121, 192, 222, 196, 167, 213, 226, 226, 199, 232, 229, 199, 215, 227, 206, 189, 221, 201, 226, 203, 229, 226, 190, 228, 218, 214, 200, 184, 114, 209, 217, 191, 235, 230, 211, 185, 220, 222, 221, 199, 211, 231, 230, 233, 245, 214, 217, 217, 166, 222
1.71, 194, 220, 233, 221, 217, 220, 222, 197, 219, 228, 205, 208, 227, 201, 200, 204, 187, 214, 214, 204, 229, 198, 184, 151, 213, 196, 150, 174, 163, 201, 198, 207, 147, 128, 204, 229, 228, 217, 226, 190, 211, 214, 206, 231, 140, 206, 141, 137, 208, 80, 197, 214, 212, 150, 207, 218, 178, 219, 217, 222, 176, 197, 195, 215, 213, 144, 209, 141, 186, 200, 203, 159, 219, 183, 203, 203, 179, 207, 212, 222, 203, 156, 172, 216, 191, 214, 217, 192, 226, 180, 196, 219, 157, 177, 222, 226, 178, 218, 217, 178
1.72, 120, 205, 142, 166, 126, 187, 223, 144, 163, 165, 180, 160, 210, 168, 166, 179, 191, 196, 196, 172, 213, 136, 218, 223, 140, 199, 88, 150, 150, 204, 195, 196, 191, 187, 153, 195, 195, 115, 203, 189, 197, 220, 190, 165, 206, 174, 198, 163, 165, 210, 209, 186, 172, 203, 196, 185, 210, 207, 175, 184, 200, 179, 185, 195, 90, 181, 223, 189, 180, 179, 199, 187, 208, 209, 162, 159, 214, 188, 113, 206, 209, 203, 201, 188, 191, 219, 202, 209, 193, 176, 205, 175, 146, 193, 205, 197, 193, 176, 190, 205
1.73, 212, 191, 154, 115, 125, 188, 121, 193, 182, 185, 171, 190, 208, 166, 197, 187, 190, 192, 191, 198, 189, 191, 173, 166, 193, 204, 138, 199, 167, 208, 198, 184, 181, 199, 165, 172, 148, 206, 200, 193, 142, 195, 112, 187, 202, 167, 168, 169, 199, 216, 174, 200, 168, 189, 207, 200, 195, 202, 165, 178, 173, 192, 188, 191, 172, 216, 178, 133, 175, 181, 205, 189, 166, 208, 211, 176, 192, 163, 208, 184, 205, 199, 189, 195, 195, 92, 213, 205, 131, 185, 145, 201, 206, 145, 206, 191, 170, 162, 162, 221
1.74, 173, 186, 174, 172, 193, 191, 188, 202, 185, 192, 180, 165, 204, 183, 172, 184, 174, 169, 146, 190, 173, 186, 155, 203, 197, 158, 212, 158, 159, 193, 174, 162, 187, 166, 193, 196, 191, 177, 160, 156, 185, 164, 188, 203, 181, 199, 175, 181, 190, 193, 186, 177, 157, 180, 202, 194, 187, 191, 196, 186, 198, 190, 182, 188, 170, 178, 183, 140, 183, 191, 186, 119, 170, 186, 184, 166, 202, 153, 189, 194, 193, 187, 182, 199, 179, 177, 175, 170, 124, 188, 174, 191, 193, 179, 127, 198, 171, 187, 192, 184
1.75, 135, 181, 165, 151, 179, 175, 165, 172, 180, 184, 181, 149, 120, 180, 188, 167, 178, 179, 187, 173, 173, 183, 195, 133, 165, 81, 146, 176, 185, 155, 155, 163, 120, 174, 158, 177, 181, 117, 168, 180, 139, 152, 121, 194, 168, 133, 162, 182, 178, 182, 184, 180, 164, 185, 181, 151, 188, 142, 188, 167, 154, 137, 185, 138, 185, 148, 181, 201, 155, 170, 186, 122, 182, 141, 79, 178, 148, 166, 181, 107, 180, 178, 130, 146, 165, 175, 176, 171, 177, 82, 152, 140, 122, 147, 179, 149, 165, 97, 174, 152
1.76, 178, 175, 171, 165, 131, 185, 129, 134, 146, 152, 169, 165, 173, 159, 167, 166, 164, 178, 167, 98, 185, 123, 121, 138, 191, 171, 174, 157, 162, 137, 181, 179, 177, 148, 146, 172, 129, 127, 167, 162, 178, 161, 166, 180, 110, 175, 163, 147, 180, 125, 89, 176, 130, 179, 161, 182, 177, 152, 178, 161, 143, 149, 156, 177, 185, 163, 156, 159, 101, 163, 148, 143, 180, 175, 117, 160, 127, 192, 167, 144, 186, 166, 160, 190, 98, 179, 178, 157, 167, 166, 155, 165, 149, 131, 163, 158, 172, 155, 167, 178
1.77, 142, 143, 141, 168, 166, 176, 173, 162, 154, 149, 153, 163, 127, 100, 164, 145, 144, 167, 160, 150, 167, 171, 165, 115, 144, 110, 178, 161, 149, 164, 120, 152, 168, 117, 160, 142, 127, 166, 162, 150, 78, 149, 158, 169, 123, 166, 116, 141, 167, 136, 165, 127, 137, 168, 176, 151, 159, 172, 147, 122, 146, 140, 166, 172, 156, 176, 172, 150, 151, 171, 151, 145, 155, 165, 154, 148, 162, 159, 179, 154, 171, 125, 163, 169, 140, 177, 142, 150, 140, 139, 160, 145, 132, 173, 118, 153, 157, 158, 141, 182
1.78, 145, 149, 145, 149, 150, 145, 150, 162, 167, 157, 147, 142, 131, 146, 155, 96, 136, 161, 155, 144, 150, 152, 150, 145, 121, 124, 155, 126, 141, 154, 100, 107, 149, 169, 118, 151, 152, 119, 166, 148, 161, 153, 158, 145, 130, 158, 149, 166, 154, 93, 167, 165, 166, 151, 141, 148, 130, 162, 100, 161, 130, 107, 116, 134, 126, 143, 116, 141, 90, 130, 154, 150, 156, 105, 160, 148, 160, 158, 160, 155, 96, 150, 149, 148, 157, 158, 161, 147, 143, 160, 104, 138, 138, 145, 135, 136, 171, 151, 147, 152
1.79, 139, 131, 125, 145, 144, 129, 120, 136, 152, 148, 110, 151, 127, 160, 137, 127, 160, 124, 139, 156, 160, 151, 137, 146, 155, 148, 151, 146, 122, 126, 128, 89, 111, 84, 154, 149, 147, 130, 148, 118, 160, 145, 127, 141, 150, 149, 154, 134, 141, 145, 147, 129, 148, 153, 136, 129, 142, 130, 141, 158, 143, 162, 128, 156, 119, 150, 141, 158, 130, 132, 80, 149, 129, 138, 149, 125, 122, 156, 142, 145, 152, 133, 145, 145, 145, 126, 115, 151, 153, 129, 159, 145, 108, 123, 141, 156, 143, 150, 154, 111
1.80, 143, 127, 129, 141, 118, 132, 131, 116, 139, 142, 136, 133, 142, 116, 114, 87, 148, 116, 108, 135, 124, 102, 149, 127, 132, 117, 115, 85, 135, 139, 127, 147, 128, 135, 134, 118, 145, 140, 143, 135, 146, 132, 104, 141, 119, 83, 121, 133, 127, 93, 84, 136, 109, 125, 123, 142, 118, 134, 121, 138, 141, 145, 116, 124, 125, 148, 150, 116, 100, 119, 142, 141, 141, 135, 100, 117, 117, 112, 143, 108, 131, 138, 146, 127, 142, 107, 114, 147, 103, 111, 143, 125, 142, 135, 129, 133, 134, 100, 118, 127
1.81, 123, 121, 120, 127, 138, 110, 114, 101, 127, 131, 91, 122, 131, 96, 127, 134, 134, 121, 133, 100, 130, 129, 105, 125, 128, 130, 95, 120, 148, 127, 128, 101, 125, 121, 131, 116, 112, 122, 109, 100, 95, 92, 122, 113, 102, 116, 133, 121, 140, 119, 124, 94, 132, 133, 135, 131, 138, 108, 93, 113, 117, 128, 115, 116, 131, 130, 132, 87, 135, 122, 112, 140, 122, 128, 132, 127, 134, 116, 88, 120, 124, 130, 129, 139, 117, 109, 108, 111, 120, 88, 116, 124, 123, 121, 135, 141, 117, 98, 131, 128
1.82, 127, 109, 103, 104, 108, 112, 121, 109, 122, 117, 90, 115, 103, 120, 125, 129, 115, 99, 88, 123, 97, 116, 96, 125, 110, 126, 118, 109, 132, 127, 121, 114, 105, 90, 123, 118, 127, 120, 108, 124, 130, 91, 109, 114, 101, 99, 112, 121, 88, 125, 118, 91, 100, 88, 93, 134, 100, 101, 92, 114, 104, 121, 117, 88, 113, 99, 121, 120, 120, 106, 107, 126, 112, 121, 114, 131, 121, 129, 110, 121, 99, 121, 118, 112, 92, 104, 109, 126, 102, 119, 131, 126, 128, 120, 119, 124, 122, 108, 120, 128
1.83, 93, 95, 108, 93, 96, 116, 119, 117, 103, 101, 109, 111, 109, 114, 93, 116, 112, 108, 94, 109, 98, 106, 92, 99, 114, 94, 105, 93, 112, 108, 110, 104, 94, 114, 93, 110, 108, 117, 105, 103, 96, 113, 116, 112, 112, 100, 108, 96, 117, 110, 94, 103, 117, 114, 93, 107, 105, 106, 110, 115, 94, 111, 110, 112, 102, 108, 100, 108, 108, 94, 105, 106, 97, 112, 98, 111, 98, 120, 109, 104, 92, 108, 119, 114, 108, 99, 115, 96, 110, 121, 95, 93, 102, 115, 107, 97, 115, 97, 93, 103
1.84, 102, 108, 97, 98, 98, 101, 103, 100, 105, 97, 96, 105, 97, 98, 102, 113, 98, 98, 97, 103, 100, 100, 96, 99, 101, 110, 108, 96, 101, 101, 96, 98, 104, 101, 107, 102, 97, 96, 98, 101, 104, 99, 99, 99, 107, 106, 97, 100, 107, 106, 100, 108, 108, 108, 101, 96, 101, 99, 97, 100, 105, 102, 103, 98, 99, 103, 97, 96, 97, 101, 105, 102, 103, 101, 101, 107, 104, 97, 97, 101, 103, 105, 96, 101, 96, 99, 101, 106, 96, 100, 106, 102, 97, 104, 108, 100, 96, 106, 97, 108
1.85, 101, 102, 102, 102, 102, 102, 103, 101, 102, 102, 102, 102, 102, 103, 102, 103, 102, 102, 102, 102, 102, 101, 101, 102, 102, 102, 102, 102, 102, 102, 103, 102, 102, 101, 102, 103, 102, 103, 103, 102, 102, 103, 103, 102, 103, 102, 102, 101, 102, 102, 103, 103, 102, 103, 102, 103, 101, 102, 102, 102, 102, 101, 101, 102, 102, 103, 103, 102, 101, 102, 102, 102, 102, 102, 102, 101, 101, 102, 102, 102, 102, 103, 102, 103, 102, 103, 102, 103, 102, 102, 103, 102, 102, 102, 103, 103, 102, 102, 102, 103
1.86, 109, 109, 108, 109, 109, 109, 109, 108, 109, 108, 108, 109, 109, 109, 110, 108, 109, 109, 108, 109, 108, 108, 109, 109, 108, 109, 109, 108, 109, 109, 110, 109, 108, 108, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 108, 108, 109, 109, 109, 109, 109, 108, 109, 109, 109, 109, 109, 109, 110, 109, 108, 108, 109, 108, 110, 109, 109, 108, 108, 109, 110, 109, 109, 109, 109, 108, 109, 108, 109, 108, 110, 108, 109, 109, 109, 109, 108, 108, 109, 109, 108, 108, 109, 108, 109
1.87, 117, 117, 117, 117, 117, 117, 118, 117, 117, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 118, 117, 117, 117, 117, 117, 117, 116, 117, 115, 117, 116, 116, 117, 117, 116, 118, 117, 117, 117, 117, 118, 116, 116, 117, 116, 117, 117, 116, 117, 118, 117, 116, 116, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 116, 117, 117, 117, 116, 116, 117, 117, 117, 117, 117, 118, 116, 116, 117, 117, 116, 117, 117, 117, 117, 116, 117, 116, 116, 117
1.88, 126, 127, 127, 127, 126, 127, 127, 125, 125, 126, 126, 127, 127, 127, 125, 126, 126, 127, 126, 125, 127, 126, 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 125, 127, 125, 126, 126, 127, 127, 125, 126, 127, 125, 126, 126, 126, 127, 125, 126, 126, 126, 126, 126, 127, 126, 126, 127, 127, 126, 126, 125, 126, 126, 126, 126, 126, 127, 126, 126, 126, 126, 126, 126, 127, 126, 126, 125, 126, 126, 126, 127, 126, 126, 127, 126, 126, 127, 125, 126, 127, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
1.89, 137, 136, 137, 137, 137, 138, 137, 137, 136, 137, 137, 137, 137, 137, 137, 137, 138, 136, 137, 137, 137, 138, 137, 136, 136, 137, 136, 137, 136, 137, 138, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 136, 137, 137, 136, 137, 137, 137, 138, 138, 136, 137, 137, 136, 136, 136, 137, 137, 137, 137, 137, 136, 138, 136, 137, 137, 136, 136, 137, 137, 137, 136, 137, 137, 136, 137, 137, 136, 137, 137, 137, 136, 137, 138, 137, 137, 137, 138, 137, 137, 139, 136, 137, 137, 137, 136, 137, 137, 137
1.90, 149, 149, 149, 149, 149, 150, 149, 149, 149, 151, 149, 149, 150, 149, 149, 151, 149, 150, 149, 150, 149, 149, 148, 149, 151, 149, 151, 150, 149, 149, 149, 150, 149, 149, 149, 149, 149, 150, 149, 149, 149, 150, 151, 149, 149, 150, 149, 149, 150, 149, 149, 150, 149, 149, 149, 149, 149, 148, 151, 150, 149, 150, 150, 150, 149, 150, 149, 149, 150, 150, 150, 151, 149, 148, 151, 149, 149, 150, 148, 149, 150, 148, 149, 148, 150, 148, 148, 150, 149, 149, 151, 149, 148, 150, 148, 150, 149, 151, 149, 149
1.91, 163, 163, 164, 163, 162, 162, 163, 163, 163, 163, 163, 162, 163, 163, 164, 162, 163, 163, 162, 163, 162, 163, 163, 163, 163, 163, 163, 162, 163, 164, 163, 163, 163, 163, 162, 164, 162, 163, 163, 164, 163, 164, 163, 163, 163, 164, 162, 163, 164, 164, 164, 163, 163, 162, 162, 163, 162, 164, 163, 164, 163, 164, 163, 164, 164, 163, 164, 163, 163, 163, 163, 163, 163, 163, 162, 163, 163, 162, 164, 162, 163, 164, 163, 163, 163, 163, 163, 163, 163, 163, 163, 164, 163, 162, 163, 164, 162, 164, 165, 163
1.92, 182, 183, 183, 183, 183, 182, 183, 183, 183, 184, 183, 182, 184, 183, 183, 182, 184, 182, 183, 183, 183, 182, 182, 183, 183, 184, 182, 183, 183, 183, 183, 182, 183, 184, 183, 183, 183, 182, 183, 183, 183, 183, 183, 183, 183, 183, 183, 184, 183, 183, 182, 183, 182, 182, 183, 183, 184, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 182, 183, 182, 183, 183, 183, 183, 183, 182, 183, 183, 182, 182, 183, 184, 182, 182, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 182, 183, 182, 183
1.93, 208, 208, 209, 209, 208, 208, 209, 210, 209, 210, 208, 209, 209, 209, 210, 209, 209, 208, 209, 208, 208, 208, 209, 208, 209, 209, 209, 209, 210, 209, 209, 209, 208, 209, 210, 210, 208, 208, 209, 209, 208, 208, 209, 209, 209, 209, 210, 209, 208, 208, 210, 208, 209, 209, 207, 209, 208, 209, 209, 209, 209, 208, 209, 209, 209, 209, 210, 209, 209, 209, 208, 208, 209, 209, 208, 208, 209, 208, 209, 209, 210, 209, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 209, 208, 209, 208, 208, 209, 209, 209
1.94, 241, 242, 242, 242, 241, 242, 242, 242, 241, 242, 241, 242, 241, 242, 243, 241, 241, 243, 242, 241, 242, 241, 241, 241, 241, 242, 242, 242, 242, 242, 242, 243, 241, 241, 241, 242, 242, 242, 242, 242, 242, 241, 242, 241, 240, 242, 242, 242, 242, 242, 241, 241, 241, 241, 242, 241, 241, 242, 241, 242, 241, 242, 242, 243, 241, 243, 242, 242, 242, 242, 241, 242, 241, 242, 241, 242, 241, 242, 242, 242, 242, 242, 241, 242, 242, 241, 241, 242, 243, 242, 241, 241, 242, 242, 242, 242, 243, 243, 242, 242
1.95, 292, 290, 291, 291, 290, 290, 290, 290, 291, 290, 291, 289, 290, 290, 290, 291, 290, 290, 290, 290, 290, 289, 290, 290, 290, 291, 290, 291, 290, 290, 290, 290, 289, 290, 290, 290, 290, 289, 291, 290, 290, 289, 290, 290, 290, 290, 290, 290, 290, 290, 290, 291, 291, 290, 291, 290, 290, 291, 291, 289, 289, 290, 290, 291, 290, 290, 291, 290, 290, 290, 290, 290, 288, 290, 290, 289, 290, 290, 289, 290, 290, 289, 289, 290, 290, 292, 289, 290, 290, 289, 289, 290, 290, 291, 289, 290, 290, 290, 290, 291
1.96, 362, 362, 362, 362, 361, 361, 362, 361, 362, 362, 362, 362, 362, 363, 362, 361, 361, 361, 362, 362, 362, 363, 361, 360, 363, 362, 361, 363, 361, 360, 361, 363, 362, 362, 361, 363, 361, 362, 362, 361, 361, 361, 362, 362, 361, 360, 361, 362, 362, 362, 361, 362, 362, 363, 363, 362, 362, 362, 361, 361, 361, 362, 362, 360, 362, 362, 362, 361, 363, 362, 362, 363, 363, 362, 361, 362, 361, 361, 361, 362, 362, 362, 361, 362, 363, 362, 361, 362, 361, 361, 361, 361, 363, 363, 361, 362, 361, 361, 362, 361
1.97, 481, 482, 483, 480, 482, 480, 481, 482, 483, 480, 482, 480, 482, 480, 480, 482, 481, 483, 480, 483, 482, 482, 480, 482, 481, 484, 481, 481, 482, 482, 482, 482, 481, 482, 481, 482, 481, 481, 482, 482, 481, 481, 482, 481, 483, 480, 482, 482, 481, 481, 483, 482, 481, 481, 483, 482, 482, 481, 482, 481, 482, 481, 482, 480, 481, 481, 481, 481, 481, 481, 480, 481, 482, 481, 481, 482, 484, 480, 482, 483, 481, 481, 481, 483, 481, 480, 481, 481, 483, 482, 482, 481, 481, 482, 481, 482, 481, 484, 482, 481
1.98, 722, 724, 726, 721, 722, 723, 726, 721, 722, 723, 724, 724, 723, 724, 727, 724, 726, 724, 723, 724, 723, 725, 725, 723, 720, 723, 723, 724, 724, 727, 723, 721, 725, 726, 723, 721, 725, 725, 726, 723, 720, 724, 721, 725, 726, 726, 724, 726, 724, 722, 723, 724, 722, 723, 724, 725, 724, 723, 724, 725, 725, 723, 725, 723, 726, 725, 724, 724, 721, 723, 723, 724, 720, 721, 724, 724, 724, 723, 723, 722, 723, 724, 723, 725, 724, 724, 723, 724, 724, 725, 723, 724, 725, 723, 723, 724, 725, 722, 723, 722
1.99, 1450, 1452, 1450, 1448, 1450, 1453, 1446, 1451, 1447, 1453, 1448, 1451, 1450, 1453, 1451, 1447, 1448, 1449, 1449, 1450, 1451, 1447, 1450, 1446, 1450, 1448, 1454, 1453, 1449, 1447, 1447, 1446, 1453, 1452, 1450, 1446, 1448, 1449, 1449, 1450, 1450, 1454, 1449, 1448, 1447, 1451, 1450, 1448, 1448, 1448, 1450, 1451, 1447, 1446, 1452, 1450, 1447, 1447, 1453, 1448, 1449, 1449, 1451, 1449, 1444, 1449, 1451, 1451, 1448, 1450, 1448, 1452, 1451, 1448, 1446, 1452, 1447, 1452, 1453, 1453, 1447, 1449, 1451, 1452, 1448, 1452, 1449, 1446, 1449, 1452, 1448, 1451, 1450, 1448, 1452, 1449, 1452, 1449, 1451, 1449
0.50 2754.5
0.51 2652.1
0.52 2580.6
0.53 2554.6
0.54 2492.6
0.55 2503.2
0.56 2386.7
0.57 2408.0
0.58 2319.1
0.59 2201.2
0.60 2211.7
0.61 2163.0
0.62 2146.3
0.63 2034.8
0.64 1994.3
0.65 1992.7
0.66 1883.4
0.67 1881.8
0.68 1865.6
0.69 1782.0
0.70 1727.2
0.71 1737.2
0.72 1696.3
0.73 1686.9
0.74 1624.7
0.75 1547.2
0.76 1538.0
0.77 1503.2
0.78 1521.2
0.79 1478.6
0.80 1469.9
0.81 1380.6
0.82 1362.5
0.83 1305.8
0.84 1376.3
0.85 1319.2
0.86 1272.5
0.87 1263.4
0.88 1215.5
0.89 1183.3
0.90 1196.8
0.91 1172.1
0.92 1181.2
0.93 1112.1
0.94 1077.5
0.95 1075.7
0.96 1091.9
0.97 1048.8
0.98 1033.5
0.99 1009.1
1.00 1020.5
1.01 951.6
1.02 949.5
1.03 914.7
1.04 896.5
1.05 903.2
1.06 868.5
1.07 860.9
1.08 863.3
1.09 808.4
1.10 825.1
1.11 818.3
1.12 775.5
1.13 757.5
1.14 747.3
1.15 744.5
1.16 733.6
1.17 730.5
1.18 728.2
1.19 697.3
1.20 683.3
1.21 656.0
1.22 668.5
1.23 637.5
1.24 629.9
1.25 624.3
1.26 595.2
1.27 593.5
1.28 574.5
1.29 569.0
1.30 561.2
1.31 552.5
1.32 537.2
1.33 525.6
1.34 512.0
1.35 504.5
1.36 502.0
1.37 475.4
1.38 478.5
1.39 464.3
1.40 441.7
1.41 454.8
1.42 445.0
1.43 426.8
1.44 415.6
1.45 399.4
1.46 394.9
1.47 386.3
1.48 383.5
1.49 371.6
1.50 363.9
1.51 354.3
1.52 347.1
1.53 329.8
1.54 325.4
1.55 323.5
1.56 311.1
1.57 298.7
1.58 290.2
1.59 286.2
1.60 276.3
1.61 267.2
1.62 267.3
1.63 255.6
1.64 253.3
1.65 236.8
1.66 234.0
1.67 224.4
1.68 213.7
1.69 211.1
1.70 206.3
1.71 197.0
1.72 183.4
1.73 181.8
1.74 180.2
1.75 161.2
1.76 158.3
1.77 151.7
1.78 143.1
1.79 138.6
1.80 126.5
1.81 120.0
1.82 113.0
1.83 105.5
1.84 101.2
1.85 102.1
1.86 108.8
1.87 116.9
1.88 126.1
1.89 136.9
1.90 149.3
1.91 163.1
1.92 182.9
1.93 208.7
1.94 241.7
1.95 290.0
1.96 361.7
1.97 481.5
1.98 723.6
1.99 1449.5
